Linker summary for Hello
========================


Section    Start       Size        Symbol
---------  ----------  ----------  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.game      0x01000000  0x00000030
           0x01000000  0x00000030  Game(1, 'Hello', 'test', crc_ptr=0x01001096)
.stage     0x01000030  0x00000042
           0x01000030  0x00000042  Stage(hello, menu=None bganim=None, bgcue=None, events={<EventType.ENTER: 0>: Event(ENTER, [ SETVAR[0x02](0x8100002c, 0x01001080),  SETVAR[0x09](0x80000038, 0x0000000a),  SETVAR[0x09](0x8000003c, 0x0000003c), DONE])})
.event     0x01000072  0x00000028
           0x01000072  0x00000028  Event(ENTER, [ SETVAR[0x02](0x8100002c, 0x01001080),  SETVAR[0x09](0x80000038, 0x0000000a),  SETVAR[0x09](0x8000003c, 0x0000003c), DONE])
.init      0x0100009a  0x0000005a
           0x0100009a  0x0000000a  SETVAR[0x09](0x05000000, 0x00000000)
           0x010000a4  0x0000000a  SETVAR[0x09](0x05000004, 0x00000000)
           0x010000ae  0x0000000a  SETVAR[0x09](0x05000008, 0x00000000)
           0x010000b8  0x0000000a  SETVAR[0x09](0x0500000c, 0x00000000)
           0x010000c2  0x0000000a  SETVAR[0x02](0x05000010, 0x01001028)
           0x010000cc  0x0000000a  SETVAR[0x02](0x05000026, 0x0100103e)
           0x010000d6  0x0000000a  SETVAR[0x02](0x0500003c, 0x01001054)
           0x010000e0  0x0000000a  SETVAR[0x02](0x05000052, 0x0100106a)
           0x010000ea  0x0000000a  DONE
.var       0x01001000  0x00002004
           0x01001000  0x00000004  Variable('int', 'GQ_PERSISTENT_BADGES_0.builtin', 0, storageclass='persistent')
           0x01001004  0x00000004  Variable('int', 'GQ_PERSISTENT_BADGES_1.builtin', 0, storageclass='persistent')
           0x01001008  0x00000004  Variable('int', 'GQ_PERSISTENT_BADGES_2.builtin', 0, storageclass='persistent')
           0x0100100c  0x00000004  Variable('int', 'GQ_PERSISTENT_BADGES_3.builtin', 0, storageclass='persistent')
           0x01001010  0x00000004  Variable('int', 'GQ_PERSISTENT_BADGES_4.builtin', 0, storageclass='persistent')
           0x01001014  0x00000004  Variable('int', 'GQ_PERSISTENT_BADGES_5.builtin', 0, storageclass='persistent')
           0x01001018  0x00000004  Variable('int', 'GQ_PERSISTENT_BADGES_6.builtin', 0, storageclass='persistent')
           0x0100101c  0x00000004  Variable('int', 'GQ_PERSISTENT_BADGES_7.builtin', 0, storageclass='persistent')
           0x01001020  0x00000004  Variable('int', 'GQ_PERSISTENT_BADGES_8.builtin', 0, storageclass='persistent')
           0x01001024  0x00000004  Variable('int', 'GQ_PERSISTENT_BADGES_9.builtin', 0, storageclass='persistent')
           0x01001028  0x00000016  Variable('str', 'GQ_RS0.reg.init', , storageclass='persistent')
           0x0100103e  0x00000016  Variable('str', 'GQ_RS1.reg.init', , storageclass='persistent')
           0x01001054  0x00000016  Variable('str', 'GQ_RS2.reg.init', , storageclass='persistent')
           0x0100106a  0x00000016  Variable('str', 'GQ_RS3.reg.init', , storageclass='persistent')
           0x01001080  0x00000016  Variable('str', 'S0.strlit', HELLO WORLD, storageclass='persistent')
           0x01001096  0x00000004  Variable('int', '__crc16.builtin', 57475, storageclass='persistent')
           0x0100109a  0x00000004  Variable('int', '__pad.154', 4294967295, storageclass='persistent')
           0x0100109e  0x00000004  Variable('int', '__pad.158', 4294967295, storageclass='persistent')
           0x010010a2  0x00000004  Variable('int', '__pad.162', 4294967295, storageclass='persistent')
           0x010010a6  0x00000004  Variable('int', '__pad.166', 4294967295, storageclass='persistent')
           0x010010aa  0x00000004  Variable('int', '__pad.170', 4294967295, storageclass='persistent')
           0x010010ae  0x00000004  Variable('int', '__pad.174', 4294967295, storageclass='persistent')
           0x010010b2  0x00000004  Variable('int', '__pad.178', 4294967295, storageclass='persistent')
           0x010010b6  0x00000004  Variable('int', '__pad.182', 4294967295, storageclass='persistent')
           0x010010ba  0x00000004  Variable('int', '__pad.186', 4294967295, storageclass='persistent')
           0x010010be  0x00000004  Variable('int', '__pad.190', 4294967295, storageclass='persistent')
           0x010010c2  0x00000004  Variable('int', '__pad.194', 4294967295, storageclass='persistent')
           0x010010c6  0x00000004  Variable('int', '__pad.198', 4294967295, storageclass='persistent')
           0x010010ca  0x00000004  Variable('int', '__pad.202', 4294967295, storageclass='persistent')
           0x010010ce  0x00000004  Variable('int', '__pad.206', 4294967295, storageclass='persistent')
           0x010010d2  0x00000004  Variable('int', '__pad.210', 4294967295, storageclass='persistent')
           0x010010d6  0x00000004  Variable('int', '__pad.214', 4294967295, storageclass='persistent')
           0x010010da  0x00000004  Variable('int', '__pad.218', 4294967295, storageclass='persistent')
           0x010010de  0x00000004  Variable('int', '__pad.222', 4294967295, storageclass='persistent')
           0x010010e2  0x00000004  Variable('int', '__pad.226', 4294967295, storageclass='persistent')
           0x010010e6  0x00000004  Variable('int', '__pad.230', 4294967295, storageclass='persistent')
           0x010010ea  0x00000004  Variable('int', '__pad.234', 4294967295, storageclass='persistent')
           0x010010ee  0x00000004  Variable('int', '__pad.238', 4294967295, storageclass='persistent')
           0x010010f2  0x00000004  Variable('int', '__pad.242', 4294967295, storageclass='persistent')
           0x010010f6  0x00000004  Variable('int', '__pad.246', 4294967295, storageclass='persistent')
           0x010010fa  0x00000004  Variable('int', '__pad.250', 4294967295, storageclass='persistent')
           0x010010fe  0x00000004  Variable('int', '__pad.254', 4294967295, storageclass='persistent')
           0x01001102  0x00000004  Variable('int', '__pad.258', 4294967295, storageclass='persistent')
           0x01001106  0x00000004  Variable('int', '__pad.262', 4294967295, storageclass='persistent')
           0x0100110a  0x00000004  Variable('int', '__pad.266', 4294967295, storageclass='persistent')
           0x0100110e  0x00000004  Variable('int', '__pad.270', 4294967295, storageclass='persistent')
           0x01001112  0x00000004  Variable('int', '__pad.274', 4294967295, storageclass='persistent')
           0x01001116  0x00000004  Variable('int', '__pad.278', 4294967295, storageclass='persistent')
           0x0100111a  0x00000004  Variable('int', '__pad.282', 4294967295, storageclass='persistent')
           0x0100111e  0x00000004  Variable('int', '__pad.286', 4294967295, storageclass='persistent')
           0x01001122  0x00000004  Variable('int', '__pad.290', 4294967295, storageclass='persistent')
           0x01001126  0x00000004  Variable('int', '__pad.294', 4294967295, storageclass='persistent')
           0x0100112a  0x00000004  Variable('int', '__pad.298', 4294967295, storageclass='persistent')
           0x0100112e  0x00000004  Variable('int', '__pad.302', 4294967295, storageclass='persistent')
           0x01001132  0x00000004  Variable('int', '__pad.306', 4294967295, storageclass='persistent')
           0x01001136  0x00000004  Variable('int', '__pad.310', 4294967295, storageclass='persistent')
           0x0100113a  0x00000004  Variable('int', '__pad.314', 4294967295, storageclass='persistent')
           0x0100113e  0x00000004  Variable('int', '__pad.318', 4294967295, storageclass='persistent')
           0x01001142  0x00000004  Variable('int', '__pad.322', 4294967295, storageclass='persistent')
           0x01001146  0x00000004  Variable('int', '__pad.326', 4294967295, storageclass='persistent')
           0x0100114a  0x00000004  Variable('int', '__pad.330', 4294967295, storageclass='persistent')
           0x0100114e  0x00000004  Variable('int', '__pad.334', 4294967295, storageclass='persistent')
           0x01001152  0x00000004  Variable('int', '__pad.338', 4294967295, storageclass='persistent')
           0x01001156  0x00000004  Variable('int', '__pad.342', 4294967295, storageclass='persistent')
           0x0100115a  0x00000004  Variable('int', '__pad.346', 4294967295, storageclass='persistent')
           0x0100115e  0x00000004  Variable('int', '__pad.350', 4294967295, storageclass='persistent')
           0x01001162  0x00000004  Variable('int', '__pad.354', 4294967295, storageclass='persistent')
           0x01001166  0x00000004  Variable('int', '__pad.358', 4294967295, storageclass='persistent')
           0x0100116a  0x00000004  Variable('int', '__pad.362', 4294967295, storageclass='persistent')
           0x0100116e  0x00000004  Variable('int', '__pad.366', 4294967295, storageclass='persistent')
           0x01001172  0x00000004  Variable('int', '__pad.370', 4294967295, storageclass='persistent')
           0x01001176  0x00000004  Variable('int', '__pad.374', 4294967295, storageclass='persistent')
           0x0100117a  0x00000004  Variable('int', '__pad.378', 4294967295, storageclass='persistent')
           0x0100117e  0x00000004  Variable('int', '__pad.382', 4294967295, storageclass='persistent')
           0x01001182  0x00000004  Variable('int', '__pad.386', 4294967295, storageclass='persistent')
           0x01001186  0x00000004  Variable('int', '__pad.390', 4294967295, storageclass='persistent')
           0x0100118a  0x00000004  Variable('int', '__pad.394', 4294967295, storageclass='persistent')
           0x0100118e  0x00000004  Variable('int', '__pad.398', 4294967295, storageclass='persistent')
           0x01001192  0x00000004  Variable('int', '__pad.402', 4294967295, storageclass='persistent')
           0x01001196  0x00000004  Variable('int', '__pad.406', 4294967295, storageclass='persistent')
           0x0100119a  0x00000004  Variable('int', '__pad.410', 4294967295, storageclass='persistent')
           0x0100119e  0x00000004  Variable('int', '__pad.414', 4294967295, storageclass='persistent')
           0x010011a2  0x00000004  Variable('int', '__pad.418', 4294967295, storageclass='persistent')
           0x010011a6  0x00000004  Variable('int', '__pad.422', 4294967295, storageclass='persistent')
           0x010011aa  0x00000004  Variable('int', '__pad.426', 4294967295, storageclass='persistent')
           0x010011ae  0x00000004  Variable('int', '__pad.430', 4294967295, storageclass='persistent')
           0x010011b2  0x00000004  Variable('int', '__pad.434', 4294967295, storageclass='persistent')
           0x010011b6  0x00000004  Variable('int', '__pad.438', 4294967295, storageclass='persistent')
           0x010011ba  0x00000004  Variable('int', '__pad.442', 4294967295, storageclass='persistent')
           0x010011be  0x00000004  Variable('int', '__pad.446', 4294967295, storageclass='persistent')
           0x010011c2  0x00000004  Variable('int', '__pad.450', 4294967295, storageclass='persistent')
           0x010011c6  0x00000004  Variable('int', '__pad.454', 4294967295, storageclass='persistent')
           0x010011ca  0x00000004  Variable('int', '__pad.458', 4294967295, storageclass='persistent')
           0x010011ce  0x00000004  Variable('int', '__pad.462', 4294967295, storageclass='persistent')
           0x010011d2  0x00000004  Variable('int', '__pad.466', 4294967295, storageclass='persistent')
           0x010011d6  0x00000004  Variable('int', '__pad.470', 4294967295, storageclass='persistent')
           0x010011da  0x00000004  Variable('int', '__pad.474', 4294967295, storageclass='persistent')
           0x010011de  0x00000004  Variable('int', '__pad.478', 4294967295, storageclass='persistent')
           0x010011e2  0x00000004  Variable('int', '__pad.482', 4294967295, storageclass='persistent')
           0x010011e6  0x00000004  Variable('int', '__pad.486', 4294967295, storageclass='persistent')
           0x010011ea  0x00000004  Variable('int', '__pad.490', 4294967295, storageclass='persistent')
           0x010011ee  0x00000004  Variable('int', '__pad.494', 4294967295, storageclass='persistent')
           0x010011f2  0x00000004  Variable('int', '__pad.498', 4294967295, storageclass='persistent')
           0x010011f6  0x00000004  Variable('int', '__pad.502', 4294967295, storageclass='persistent')
           0x010011fa  0x00000004  Variable('int', '__pad.506', 4294967295, storageclass='persistent')
           0x010011fe  0x00000004  Variable('int', '__pad.510', 4294967295, storageclass='persistent')
           0x01001202  0x00000004  Variable('int', '__pad.514', 4294967295, storageclass='persistent')
           0x01001206  0x00000004  Variable('int', '__pad.518', 4294967295, storageclass='persistent')
           0x0100120a  0x00000004  Variable('int', '__pad.522', 4294967295, storageclass='persistent')
           0x0100120e  0x00000004  Variable('int', '__pad.526', 4294967295, storageclass='persistent')
           0x01001212  0x00000004  Variable('int', '__pad.530', 4294967295, storageclass='persistent')
           0x01001216  0x00000004  Variable('int', '__pad.534', 4294967295, storageclass='persistent')
           0x0100121a  0x00000004  Variable('int', '__pad.538', 4294967295, storageclass='persistent')
           0x0100121e  0x00000004  Variable('int', '__pad.542', 4294967295, storageclass='persistent')
           0x01001222  0x00000004  Variable('int', '__pad.546', 4294967295, storageclass='persistent')
           0x01001226  0x00000004  Variable('int', '__pad.550', 4294967295, storageclass='persistent')
           0x0100122a  0x00000004  Variable('int', '__pad.554', 4294967295, storageclass='persistent')
           0x0100122e  0x00000004  Variable('int', '__pad.558', 4294967295, storageclass='persistent')
           0x01001232  0x00000004  Variable('int', '__pad.562', 4294967295, storageclass='persistent')
           0x01001236  0x00000004  Variable('int', '__pad.566', 4294967295, storageclass='persistent')
           0x0100123a  0x00000004  Variable('int', '__pad.570', 4294967295, storageclass='persistent')
           0x0100123e  0x00000004  Variable('int', '__pad.574', 4294967295, storageclass='persistent')
           0x01001242  0x00000004  Variable('int', '__pad.578', 4294967295, storageclass='persistent')
           0x01001246  0x00000004  Variable('int', '__pad.582', 4294967295, storageclass='persistent')
           0x0100124a  0x00000004  Variable('int', '__pad.586', 4294967295, storageclass='persistent')
           0x0100124e  0x00000004  Variable('int', '__pad.590', 4294967295, storageclass='persistent')
           0x01001252  0x00000004  Variable('int', '__pad.594', 4294967295, storageclass='persistent')
           0x01001256  0x00000004  Variable('int', '__pad.598', 4294967295, storageclass='persistent')
           0x0100125a  0x00000004  Variable('int', '__pad.602', 4294967295, storageclass='persistent')
           0x0100125e  0x00000004  Variable('int', '__pad.606', 4294967295, storageclass='persistent')
           0x01001262  0x00000004  Variable('int', '__pad.610', 4294967295, storageclass='persistent')
